Date,Net Asset Value,Return,Expense Ratio
2020-01-01,109.934283,0.006116,1.422050
2020-01-02,97.234714,-0.034529,1.606177
2020-01-03,112.953771,0.009862,1.631246
2020-01-04,130.460597,0.059359,0.657530
2020-01-05,96.316932,-0.043205,1.469518
2020-01-06,96.317261,-0.043204,1.327959
2020-01-07,130.792128,0.061128,0.704574
2020-01-08,114.291427,0.015920,1.855120
2020-01-09,102.788936,-0.001514,0.899518
2020-01-10,103.803923,0.004370,1.238079
2020-01-11,88.803925,-0.066136,1.021725
2020-01-12,112.055268,0.009014,1.146251
2020-01-13,104.561731,0.001727,1.646686
2020-01-14,106.587696,0.008425,0.706649
2020-01-15,88.223427,-0.065146,1.188360
2020-01-16,118.222014,0.031569,1.515359
2020-01-17,110.512891,0.013234,1.795631
2020-01-18,98.828642,-0.021962,1.849313
2020-01-19,109.367299,0.008672,1.403315
2020-01-20,98.698527,-0.018208,0.616219
2020-01-21,98.348502,-0.028574,1.712700
2020-01-22,102.738830,0.003974,1.655595
2020-01-23,92.078417,-0.050000,1.697183
2020-01-24,117.850048,0.031805,1.259261
2020-01-25,90.072512,-0.051036,1.209878
2020-01-26,117.837044,0.037849,0.652058
2020-01-27,127.522293,0.054285,0.726110
2020-01-28,112.012000,0.011194,1.413159
2020-01-29,121.112540,0.026960,1.444106
2020-01-30,119.548040,0.028931,1.290850
2020-01-31,110.459153,0.012934,1.346231
2020-02-01,91.124670,-0.046901,1.201032
2020-02-02,109.187911,0.010300,0.798058
2020-02-03,115.016060,0.025945,1.776048
2020-02-04,100.539214,0.005233,1.453421
2020-02-05,108.970786,0.010668,1.073829
2020-02-06,112.846006,0.017209,0.966787
2020-02-07,97.622382,-0.025120,1.583312
2020-02-08,93.974658,-0.048963,1.048233
2020-02-09,95.859048,-0.045131,1.127861
2020-02-10,96.900186,-0.037529,1.410491
2020-02-11,115.843089,0.024343,0.842138
2020-02-12,123.965345,0.041124,1.478785
2020-02-13,121.549068,0.026492,0.864972
2020-02-14,113.860701,0.012742,0.833509
2020-02-15,97.940533,-0.029240,1.142287
2020-02-16,111.012191,0.016264,0.726302
2020-02-17,97.473978,-0.032013,1.206603
2020-02-18,109.731598,0.006785,1.243458
2020-02-19,108.308625,0.008420,1.289512
2020-02-20,108.501882,0.012673,0.769253
2020-02-21,101.452705,0.003421,1.649380
2020-02-22,108.809529,0.014671,1.335920
2020-02-23,95.557276,-0.038839,1.722153
2020-02-24,109.948424,0.008019,1.046497
2020-02-25,114.745594,0.017896,1.320207
2020-02-26,104.135099,0.006059,1.017215
2020-02-27,121.544948,0.027459,1.173405
2020-02-28,109.742119,0.011138,0.761594
2020-02-29,100.688496,0.003704,1.138482
2020-03-01,96.759410,-0.040646,1.107349
2020-03-02,118.053464,0.029890,1.390385
2020-03-03,105.395996,0.012356,1.181182
2020-03-04,105.614020,0.011370,0.876481
2020-03-05,97.677779,-0.031348,1.641616
2020-03-06,109.073636,0.008247,1.147454
2020-03-07,119.927086,0.024084,1.304125
2020-03-08,101.162420,0.005824,1.049804
2020-03-09,99.393175,-0.015698,1.574991
2020-03-10,109.209061,0.011780,1.482316
2020-03-11,103.147049,0.002036,1.110866
2020-03-12,105.737294,0.009102,1.479716
2020-03-13,110.993468,0.015785,1.342106
2020-03-14,102.151650,0.001883,0.908087
2020-03-15,103.146100,0.001349,1.178675
2020-03-16,106.247988,0.006569,1.192416
2020-03-17,100.976175,0.004324,1.027512
2020-03-18,92.273587,-0.050206,1.177027
2020-03-19,106.937225,0.009206,1.204606
2020-03-20,106.890439,0.010545,1.184750
2020-03-21,94.248841,-0.042153,1.414656
2020-03-22,98.728257,-0.023724,1.419984
